created_at,screen_name.x,text,urls,time_to_deadline,img_links,tweet_link,running total,,
02/08/2020 15:19,katuvani,"Temporary goodbye to long forms. Let's welcome my web-layout style #ironviz entry ""Access"". From whether we have it to what we need to do? I tried to answer your ques. @tableaupublic @tableau #datafam.

Explore it here: https://t.co/AAvHlgQruR https://t.co/DQ5SR2r9T7",https://public.tableau.com/profile/pratik4421#!/vizhome/IRONVIZ/HOMEPAGE,377.3930556,https://public.tableau.com/static/images/IR/IRONVIZ/HOMEPAGE/1.png,https://twitter.com/katuvani/status/1290049699831930880,50,,
02/08/2020 16:26,staticum,"First Time I'm legally allowed to participate in @tableau #IronViz , so i decided to build a dashboard in Spanish about the seasonality of respiratory diseases in Chile.

Link to @tableaupublic viz: https://t.co/tgxy8IKQYW

@ministeriosalud https://t.co/GI4UPT0hQX",https://public.tableau.com/views/ATENCIONESDEURGENCIAPORMOTIVOSRESPIRATORIOSENCHILE/DASHBOARD_FINAL?:language=es&:display_count=y&publish=yes&:origin=viz_share_link,43.86111111,https://public.tableau.com/static/images/AT/ATENCIONESDEURGENCIAPORMOTIVOSRESPIRATORIOSENCHILE/DASHBOARD_FINAL/1.png,https://twitter.com/staticum/status/1290066465631006720,51,,
02/08/2020 18:51,kaiserchief75,"This is my #IronViz 2020 entry. Really profound dataset from the ABS. #dataviz #Tableau 

https://t.co/I2IO6LYwox https://t.co/OvrY8kRF1R",https://public.tableau.com/views/LEADINGCAUSESOFDEATH-ABORIGINALANDTORRESSTRAITISLANDERVS_NON-INDIGENOUS/Dashboard1?:language=en&:display_count=y&:origin=viz_share_link,44.17055556,https://public.tableau.com/static/images/LE/LEADINGCAUSESOFDEATH-ABORIGINALANDTORRESSTRAITISLANDERVS_NON-INDIGENOUS/Dashboard1/1.png,https://twitter.com/kaiserchief75/status/1290102953924124672,52,,
03/08/2020 00:09,VizBySree,"This is my first ever entry into #IronViz2020 competition. Hope you all like the viz. #IronViz @FacesOfCOVID  @WBukonline @tableaupublic @DatafamNetwork @tableau @ONS @globaleducation  @COVID_Oversight @NHSuk  @BBCNews  @CoronaInsights @LondonUwf 
Link: https://t.co/63UAKEAldg https://t.co/g3YkaYHA9i",https://public.tableau.com/profile/navyasree.potluri5017#!/vizhome/FourWallsthatfightthecycleofdespair/FourWallsthatfightthecycleofdespair,46.38166667,https://public.tableau.com/static/images/Fo/FourWallsthatfightthecycleofdespair/FourWallsthatfightthecycleofdespair/1.png,https://twitter.com/VizBySree/status/1290183041625726976,53,,
03/08/2020 01:37,Ramsri_viz,"My first ever #ironviz entry submission on obesity - FAT FUTURE OF AMERICA.Why is it important to maintain our BMI level?.""Obesity is the mother of all disease.Kill it before it kills you"".Thanks to @Tableau_Magic @thoang1000 for all the possible charts. https://t.co/mbkQPl6oRu https://t.co/QxdfXCBKRW",https://public.tableau.com/views/IButtons_15964398581060/IronViz2020?:language=en&:display_count=n&:origin=viz_share_link,47.83805556,https://public.tableau.com/static/images/IB/IButtons_15964398581060/IronViz2020/1.png,https://twitter.com/Ramsri_viz/status/1290205032508358656,54,,
03/08/2020 01:59,domene91,"Hi #datafam ,
Really happy to share with you my first #IronViz submission. Make up or break up.
Link: https://t.co/Z0sLu8Eqbq

#Tableau #ironviz2020 #health #dataviz #storytelling",https://public.tableau.com/profile/eva4667#!/vizhome/Makeuporbreakup/Makeuporbreakup,53.14222222,https://public.tableau.com/static/images/Ma/Makeuporbreakup/Makeuporbreakup/1.png,https://twitter.com/domene91/status/1290210662623322112,55,,
03/08/2020 03:49,_DataLoy,"Hey #datafam, I finally completed my first #IronViz, called Iron Viz Mood. I decided to look at my mood across the month of July while creating my IronViz.

Any feedback is more than welcomed!

Viz Link: https://t.co/N6Jt5EFxw5 via @tableaupublic",https://public.tableau.com/views/IronVizMood/Dashboard1?:language=en-GB&:display_count=y&publish=yes&:toolbar=n&:origin=viz_share_link,55.55861111,https://public.tableau.com/static/images/Ir/IronVizMood/Dashboard1/1.png,https://twitter.com/_DataLoy/status/1290238418576740352,56,,
03/08/2020 04:08,s0_s0w,"Finally finished my first #ironviz I decided to focus on the gun epidemic in the US, in particular police brutality and racial injustice. Explore here: https://t.co/h6JNlioEgR

Thank you @Fuad9510 and @MallyInData for all of your support, feedback and advice https://t.co/hyMm5ad2IF",https://public.tableau.com/profile/soha.elghany#!/vizhome/USGunEpidemicironviz/Dashboard12,56.66888889,https://public.tableau.com/static/images/US/USGunEpidemicironviz/Dashboard12/1.png,https://twitter.com/s0_s0w/status/1290243093413769218,57,,
03/08/2020 07:45,ngyxngyx,"Sharing my first ever @tableau #ironviz entry! Being a big fan of sports and in conjunction with the upcoming Singapore national day this weekend, I made a simple viz illustrating the sporting habits of Singapore Residents! 

@tableaupublic link: https://t.co/uFVZ6l9ukV https://t.co/H3UsgS7u4z",https://public.tableau.com/profile/ng.ying.xue#!/vizhome/IronVizSportingSceneinSingaporeIronViz2020/SportingSceneinSingapore,60.53861111,https://public.tableau.com/static/images/Ir/IronVizSportingSceneinSingaporeIronViz2020/SportingSceneinSingapore/1.png,https://twitter.com/ngyxngyx/status/1290297676068614144,58,,
03/08/2020 08:41,rikitarughwani,"Hello #datafam this my first ever #IronViz. The topic is Menstrual hygiene in India, its challenges and how government is taking different inititaives to promote health-seeking behavior. 
Feedback is much appreciated.

#IronViz2020  https://t.co/pieYhE1iB3 via @tableaupublic https://t.co/B4q8yEdmtw",https://public.tableau.com/views/overview_15963652170700/MenstrualHygiene?:language=en&:display_count=y&:origin=viz_share_link,0.209722222,https://public.tableau.com/static/images/ov/overview_15963652170700/MenstrualHygiene/1.png,https://twitter.com/rikitarughwani/status/1290311743118422016,59,,
03/08/2020 09:00,SinghVizALot,"Happy to announce I've finally submitted my #DOOMSCROLLING viz for #IronViz. Totally overwhelmed with the amazing submissions coming in from #DataFam all over the globe! Cheers!

https://t.co/5XWIVtR3Ia

@tableaupublic https://t.co/Fm9YgajJvA",https://public.tableau.com/profile/pavneet.singh#!/vizhome/Doomcrolling/Doomscrolling,61.21861111,https://public.tableau.com/static/images/Do/Doomcrolling/Doomscrolling/1.png,https://twitter.com/SinghVizALot/status/1290316574553812994,60,,
03/08/2020 09:14,kickoflegend,"A little something for #IronViz #Tableau #SSA #dataviz 

https://t.co/Q8YfntYXLb https://t.co/cnIC43MORf",https://public.tableau.com/profile/roy.wang#!/vizhome/SSA-IronViz2020/SSADisability,62.38083333,https://public.tableau.com/static/images/SS/SSA-IronViz2020/SSADisability/1.png,https://twitter.com/kickoflegend/status/1290320021504307200,61,,
03/08/2020 10:38,priyankadobhal_,"#datafam #WideLayout Excited to share my #IronViz entry that looks at ""How COVID-19 has taken over the news?"".
Do check the ""info"" icon to know more about my idea <U+0001F642>
Feedback welcome! <U+0001F600>
Viz: https://t.co/69lVsLpElD
Thanks, @AdamMico1 for your inputs :)
@tableau 
@tableaupublic https://t.co/6L17eOrkwo",https://public.tableau.com/profile/priyanka.dobhal0993#!/vizhome/IronVizHasCOVID-19takenovertheNews/DarkMode,248.7375,https://public.tableau.com/static/images/Ir/IronVizHasCOVID-19takenovertheNews/DarkMode/1.png,https://twitter.com/priyankadobhal_/status/1290341316828618753,62,,
03/08/2020 11:22,RZydyk,"My submission for the 2020 Tableau Iron Viz competition. Check it out!

https://t.co/hIBc5A7ekV
#IronViz #Tableau #saveWaterSaveTheWorld #dataVisualization #TableauIronViz #IronViz2020 https://t.co/og7WhW8VkE",https://public.tableau.com/profile/roman.zydyk#!/vizhome/SaveWaterSaveTheWorld/Dashboard?publish=yes,64.11222222,https://public.tableau.com/static/images/Sa/SaveWaterSaveTheWorld/Dashboard/1.png,https://twitter.com/RZydyk/status/1290352250058047491,63,,
03/08/2020 11:45,_stalsh,"Which supplements work? What about herbal supplements? In my first #IronViz I explore some popular supplements as well as review scientific studies behind three herbal supplements I take daily.  

VIZ: https://t.co/Posm0NXn3p https://t.co/x50jO5DJMd",https://public.tableau.com/profile/steven.shoemaker#!/vizhome/SupplementYourLife/Supplements,131.4619444,https://public.tableau.com/static/images/Su/SupplementYourLife/Supplements/1.png,https://twitter.com/_stalsh/status/1290358039221080064,64,,
03/08/2020 11:53,ProfDrKSchulte,"THE ISCHGL SPREAD is my #ironviz submission for this year. 

Learn about the spread of the #coronavirus from a rather tiny village in Tyrol through Europe.

Best viewed on #mobile!

@tableau @tableaupublic

Link: https://t.co/EXGvAjR4G9 https://t.co/FqUrOII0g3",https://public.tableau.com/profile/klaus.schulte#!/vizhome/TheIschglSpread-ironviz2020/TheIschglSpread-ironviz2020,137.8686111,https://public.tableau.com/static/images/Th/TheIschglSpread-ironviz2020/TheIschglSpread-ironviz2020/1.png,https://twitter.com/ProfDrKSchulte/status/1290360238747648000,65,,
03/08/2020 12:06,KimTricker,"My first @tableaupublic #IronViz submission! Grateful for all that I learned along the way about my topic, storytelling, and myself. Check out my viz on how black Americans have been disproportionately affected by COVID-19: https://t.co/SpFQDtGQQf https://t.co/dRYrMGaceI",https://public.tableau.com/profile/kim.tricker#!/vizhome/IronViz_15946664986640/SystemicRacismisnotImmunetoaGlobalPandemic,64.4875,https://public.tableau.com/static/images/Ir/IronViz_15946664986640/SystemicRacismisnotImmunetoaGlobalPandemic/1.png,https://twitter.com/KimTricker/status/1290363314380447746,66,,
03/08/2020 13:49,EveThomas1,"I've finally finished my first #IronViz submission!

I wanted to raise awareness about the preventable deaths happening across the globe as a direct result of pregnancy and childbirth.

#IronViz2020 #datafam #dataviz #health #viz5

Interactive Viz: https://t.co/fRYIpNXAKh https://t.co/YTv8ArZF3F",https://public.tableau.com/profile/eve.thomas#!/vizhome/AStudyofMaternalHealthIRONVIZ/AStudyofMaternalHealth?publish=yes,136.6363889,https://public.tableau.com/static/images/AS/AStudyofMaternalHealthIRONVIZ/AStudyofMaternalHealth/1.png,https://twitter.com/EveThomas1/status/1290389295669350406,67,,
03/08/2020 14:17,paulisDataViz,"Finally submitted my first #IronViz, Had some issues with the rendering. But anyways, I had fun with the project, collected twitter data about Hobbies and quarantine, run sentiment analysis to demonstrate that not all about this time has to be negative :) https://t.co/8x6ew4vd54 https://t.co/HfiVrPceRo",https://public.tableau.com/profile/paula.munoz#!/vizhome/IronViz2020-HobbiesandQuarantine-SentimentAnalysis/HobbiesQuarantine-SentimentA?publish=yes,64.69305556,https://public.tableau.com/static/images/Ir/IronViz2020-HobbiesandQuarantine-SentimentAnalysis/HobbiesQuarantine-SentimentA/1.png,https://twitter.com/paulisDataViz/status/1290396437751181314,68,,
03/08/2020 14:34,fair_marian,"My first #IronViz, on the potential health crisis caused by impending evictions. #tableau 
https://t.co/SmxIDjZOrd https://t.co/u06Up0RXJs",https://public.tableau.com/profile/marian.fairman#!/vizhome/EvictionALoomingCrisisinPublicHealth/Evictions,65.22,https://public.tableau.com/static/images/Ev/EvictionALoomingCrisisinPublicHealth/Evictions/1.png,https://twitter.com/fair_marian/status/1290400703916244992,69,,
03/08/2020 14:48,DanielLing13,"#IronViz entry <U+2714><U+FE0F>

Looking at a hugely Prevalent issue:  Postnatal Depression across 56 Countries with data from 292 studies.

https://t.co/kK1Tr4hk6Z

Thanks to @ZenDollData @FlerlageKev @flerlagekr @jonni_walker for guides, tips &amp; tricks

#datafam @tableaupublic @tableau https://t.co/FuEr1VvsZO",https://public.tableau.com/profile/daniel.ling#!/vizhome/PostNatalDepression_IronViz2020/PostnatalDepression_IronViz2020?publish=yes,82.65583333,https://public.tableau.com/static/images/Po/PostNatalDepression_IronViz2020/PostnatalDepression_IronViz2020/1.png,https://twitter.com/DanielLing13/status/1290404089285824519,70,,
03/08/2020 14:59,simon_arira,"My submission for the #ironviz 2020 about #happiness &amp; #wellbeing :) #changenow #footprints
https://t.co/uyM9VeYCGv https://t.co/8pBCzjsp6F",https://public.tableau.com/profile/simon.arira#!/vizhome/GetHappy/GetHappy,0.437222222,https://public.tableau.com/static/images/Ge/GetHappy/GetHappy/1.png,https://twitter.com/simon_arira/status/1290406989932253189,71,,
03/08/2020 19:03,CaitlinMarieMcC,"It's FINALLY done. Next year, I solemnly swear to begin earlier and leave ample time for feedback and revisions. #IronViz 

https://t.co/mVvCiz0HDp",https://public.tableau.com/profile/caitlin.mccluskey#!/vizhome/ThisStatementHasNotBeenEvalutedbytheFDAIronViz2020/ThisStatementHasNotBeenEvaluatedbytheFDA,88.795,https://public.tableau.com/static/images/Th/ThisStatementHasNotBeenEvalutedbytheFDAIronViz2020/ThisStatementHasNotBeenEvaluatedbytheFDA/1.png,https://twitter.com/CaitlinMarieMcC/status/1290468325936574469,72,,
03/08/2020 23:44,rajirai13,"#IronViz entry https://t.co/z11JpwHvu7 
#Tableau https://t.co/gHQdODWBA4",https://public.tableau.com/profile/rajeshwari.rai#!/vizhome/Covid19GlobalSpread/Dashboard?publish=yes,90.27111111,https://public.tableau.com/static/images/Co/Covid19GlobalSpread/Dashboard/1.png,https://twitter.com/rajirai13/status/1290539159610826753,73,,
04/08/2020 00:00,RobbinVernooij,"#Tableau by day, sleeping at night
This years #ironviz entry on Health &amp; Wellness - Can't stress enough how important sleep is for our physical and mental health!

https://t.co/jz5ObJ39Ik https://t.co/pFlOibvcWM",https://public.tableau.com/profile/robbin.vernooij#!/vizhome/TableaubyDaySleepingatNight_15964908917690/Tableaubydaysleepingatnight,108.3269444,https://public.tableau.com/static/images/Ta/TableaubyDaySleepingatNight_15964908917690/Tableaubydaysleepingatnight/1.png,https://twitter.com/RobbinVernooij/status/1290542990147096577,74,,
04/08/2020 03:13,jdrocks99,"My submission for #IronViz2020 on Health &amp; Wellness, 'A Tribute to our Nurses on the Front Lines of Care'. A Salute to our healthcare front line heroes, who are there protecting and saving millions of lives. #tableausoftware #ironviz  #datafam 
link:https://t.co/CYzSA0f9va https://t.co/cx3ZejAyGn",https://public.tableau.com/profile/jayshree.dawrewar#!/vizhome/IronViz2020ATributetoourNurses/IronViz2020ATributetoourNurses?publish=yes,111.3361111,https://public.tableau.com/static/images/Ir/IronViz2020ATributetoourNurses/IronViz2020ATributetoourNurses/1.png,https://twitter.com/jdrocks99/status/1290591781147439104,75,,
04/08/2020 04:29,Westlake_CJW,"<U+0001F6A8>NEW VIZ<U+0001F6A8>

#MECFS is not a condition you hear much about. Take a look at my #Tableau #IronViz entry and find out why it is crucial that more research goes into finding a cure to this invisible illness.

https://t.co/sBVwjMae8m

#MissingMillions https://t.co/C9o33yt4aX",https://public.tableau.com/profile/westlake.cjw#!/vizhome/IronViz_15964719609530/MillionsMissing,114.7519444,https://public.tableau.com/static/images/Ir/IronViz_15964719609530/MillionsMissing/1.png,https://twitter.com/Westlake_CJW/status/1290610926064934912,76,,
04/08/2020 04:54,alina_cros,"Lets see the performance dureing 2 marathons that my partner has done in 2019 in Paris and Amsterdam. 

Here is my submission for #IronViz 
https://t.co/yhYf3GjmBn

Thanks @vizwiz for 'Strava to Tableau' blog post https://t.co/zeEFW2XQK9 so useful!

@tableaupublic",https://public.tableau.com/profile/alina.cros#!/vizhome/MarathonvsMarathon/Raceoverview,115.1427778,https://public.tableau.com/static/images/Ma/MarathonvsMarathon/Raceoverview/1.png,https://twitter.com/alina_cros/status/1290617027963559938,77,,
04/08/2020 04:54,VizByTK,"Finally completed my #IronViz 

""Social Media, Mental Health, and Generation Z""

I focus on today's reality, how people are getting addicted to Social media and negative impacts on Mental health.

Viz Link : https://t.co/oRaZwUzZ4f 

@tableau @tableaupublic #datafam https://t.co/vvVLDjf3DB",https://public.tableau.com/profile/tausif.kazi#!/vizhome/IronViz2020/IronViz2020,119.4997222,https://public.tableau.com/static/images/Ir/IronViz2020/IronViz2020/1.png,https://twitter.com/VizByTK/status/1290617031482421248,78,,
04/08/2020 05:40,RobertJanezic,"NEW PROJECT - Liv

An original story by Robert Janezic

#IronViz @tableaupublic @tableau 

https://t.co/7hBvGmOi2R https://t.co/P0vW24Nd6N",https://public.tableau.com/views/Liv/Liv?:language=en&:display_count=y&:origin=viz_share_link,122.6269444,https://public.tableau.com/static/images/Li/Liv/Liv/1.png,https://twitter.com/RobertJanezic/status/1290628680385994760,79,,
04/08/2020 05:53,boknowsdata,"Here's my #ironviz entry on Seasonal Affective Disorder.

Seasonal depression is a huge challenge. As days get shorter and colder in the coming months, check in on your friends, #datafam.

Interactive:
https://t.co/tqThjzt4wx via @tableaupublic 

#ironviz #ironviz2020 #tableau https://t.co/XKuADJ98ok",https://public.tableau.com/views/McCreadyIronViz2020Working2/SeasonalAffectiveDisorder?:language=en&:display_count=y&:origin=viz_share_link,131.0416667,https://public.tableau.com/static/images/Mc/McCreadyIronViz2020Working2/SeasonalAffectiveDisorder/1.png,https://twitter.com/boknowsdata/status/1290631901296852992,80,,
04/08/2020 08:05,DatVizGuy,My #IronViz submission is in! Check it out to see what your blood type says about YOU! #datafam https://t.co/1v5DJ6VbQC,https://public.tableau.com/profile/jay.farias#!/vizhome/BloodTypes/BloodTypes,353.9855556,https://public.tableau.com/static/images/Bl/BloodTypes/BloodTypes/1.png,https://twitter.com/DatVizGuy/status/1290665123800141834,81,,
04/08/2020 08:35,ReadySetData,"#Ironviz<U+2705>In this viz, I share the story of Enna Selmanovic (@ennnerz) and how a career-ending injury took her from Olympic prospect to Mental Health Advocate. Enna is a true inspiration and I'm so thankful to be able to share her story. 

Viz Link: https://t.co/E11eltHHvq https://t.co/P4Ch8j4L0L",https://public.tableau.com/profile/eric.balash#!/vizhome/Ironviz2020FindingHerReflection/Ironviz2020FindingHerReflection,133.6233333,https://public.tableau.com/static/images/Ir/Ironviz2020FindingHerReflection/Ironviz2020FindingHerReflection/1.png,https://twitter.com/ReadySetData/status/1290672819752308738,82,,
04/08/2020 10:16,marajjm,"Submitted my #IronViz entry last night - I really need to stop putting these dashboards off until the last minute! I decided to tackle how the pandemic has affected US travel. 
See the interactive version here: https://t.co/w7JgN1a2Q6 https://t.co/noheDayp9U",https://public.tableau.com/profile/marajjm#!/vizhome/PandemicImpactonUSTravel/TripsoverTimeUS,134.2788889,https://public.tableau.com/static/images/Pa/PandemicImpactonUSTravel/TripsoverTimeUS/1.png,https://twitter.com/marajjm/status/1290698082577874944,83,,
04/08/2020 11:48,Josh_Ng98,"Fun story: I sprained my wrist playing tennis a few days ago and thought about not submitting my #IronViz. But my roommate told me to just work off what I had done, and that's exactly what I did. I had so much fun making this! #datafam #tableau 

Viz: https://t.co/tkG1OPnoVj https://t.co/AXeOfVeQEc",https://public.tableau.com/profile/josh.ng#!/vizhome/FoodDesertsWherearetheyandwhoareaffected/FinalDash,3.121111111,https://public.tableau.com/static/images/Fo/FoodDesertsWherearetheyandwhoareaffected/FinalDash/1.png,https://twitter.com/Josh_Ng98/status/1290721334549516288,84,,
04/08/2020 12:38,Evolytics,"Hey #datafam: This is your data on drugs… Are you ready for an After School Special? Check out Liam Huffman's #Tableau #IronViz submission. Learn more about recreational drug use by ""The Youths"" of each generation.  @tableau @kctug @LiamDoesTableau  https://t.co/Jqx4QGgy91",https://public.tableau.com/profile/liam.huffman#!/vizhome/IronVizWorkbook/IronVizDrugAbuseAmongstTeens3,155.1925,https://public.tableau.com/static/images/Ir/IronVizWorkbook/IronVizDrugAbuseAmongstTeens3/1.png,https://twitter.com/Evolytics/status/1290733864596512771,85,,
04/08/2020 12:58,jrcopreros,"For my first #IronViz, I chose to visualize and raise awareness regarding the issue of #MentalHealth and how it has impacted the lives and wellbeing of millions around the world, including those that are closest to me.

Explore more of this #dataviz here: https://t.co/SPxPcQJn3U https://t.co/sQaDeLAeZo",https://public.tableau.com/profile/jrcopreros#!/vizhome/TheInvisibleEnemyShiningaLightonTheGlobalMentalHealthCrisisIronViz2020v3/Dashboard,143.3030556,https://public.tableau.com/static/images/Th/TheInvisibleEnemyShiningaLightonTheGlobalMentalHealthCrisisIronViz2020v3/Dashboard/1.png,https://twitter.com/jrcopreros/status/1290738849530941446,86,,
04/08/2020 15:14,DiegoTParker,"Finally finished the English translation of my #IronViz. Here is a long picture in Spanish, even though the viz isn't long form<U+0001F602> 

Link (both languages within the same workbook): https://t.co/2qsioxhKhP https://t.co/ETTYseXvQJ",https://public.tableau.com/views/TheInequalityPandemic/INTRO?:language=en&:display_count=y&:origin=viz_share_link,161.63,https://public.tableau.com/static/images/Th/TheInequalityPandemic/INTRO/1.png,https://twitter.com/DiegoTParker/status/1290773023893729280,87,,
04/08/2020 16:40,PMeetali1,"Here is my Entry for #IronViz
@datadzif @theneilrichards @emilykund @sarahlovesdata @flerlagekr @TableauTim @FlerlageKev @thoang1000 @LosaniMeera 
Viz Link: https://t.co/KPfjwJctYw
focusing on solution for most of the Physical &amp; Mental Health related Issues.",https://public.tableau.com/profile/meetali.pandey#!/vizhome/Mindfulness/Mindfulness?publish=yes,174.5705556,https://public.tableau.com/static/images/Mi/Mindfulness/Mindfulness/1.png,https://twitter.com/PMeetali1/status/1290794865584824320,88,,
04/08/2020 16:47,jgig12,Link to Tableau Public: https://t.co/Kl7eY0cwQo,https://public.tableau.com/profile/justin.giger#!/vizhome/StateoftheTerritories/TerritoryDashboard,2.261111111,https://public.tableau.com/static/images/St/StateoftheTerritories/TerritoryDashboard/1.png,https://twitter.com/jgig12/status/1290796515879862272,89,,
04/08/2020 18:28,MaritImsdahl,"I just submitted my #IronViz on Global Happiness.
Check it out and take the quiz:
https://t.co/WGDrZvtE20",https://public.tableau.com/profile/marit.imsdahl#!/vizhome/GlobalHappiness_15965887709390/GlobalHappiness,188.5136111,https://public.tableau.com/static/images/Gl/GlobalHappiness_15965887709390/GlobalHappiness/1.png,https://twitter.com/MaritImsdahl/status/1290821943399153666,90,,
04/08/2020 19:00,DikshaA90158689,"While being busy with my Masters and job hunting, I rely more on ready to eat or frozen food nowadays. So, I thought of exploring the nutritional fact of my food by participating in the #ironviz competition. 

Link : https://t.co/2aw3PECtcq

@tableau #datafam @tableaupublic https://t.co/ce1p8vKjeg",https://public.tableau.com/profile/diksha.agrawal#!/vizhome/IronViz2020-Areyoutakingpropernutrition/Dashboard1,191.0916667,https://public.tableau.com/static/images/Ir/IronViz2020-Areyoutakingpropernutrition/Dashboard1/1.png,https://twitter.com/DikshaA90158689/status/1290830090176286722,91,,
04/08/2020 19:01,riddhi_tthakkar,"My submission for #IronViz for the very first time: Yoga from East to West. Looking at the evolution and its spread in USA.
Thank you @ZenDollData for your valuable feedback. Really appreciate your time and inputs..! <U+0001F64F>
Interactive Viz: https://t.co/S88LOCs44M https://t.co/MvnWGynwy1",https://public.tableau.com/profile/riddhi1180#!/vizhome/YogafromEasttoWestIronViz/YogafromEasttoWest?publish=yes,197.8927778,https://public.tableau.com/static/images/Yo/YogafromEasttoWestIronViz/YogafromEasttoWest/1.png,https://twitter.com/riddhi_tthakkar/status/1290830380128321536,92,,
04/08/2020 20:30,3lprof3,I feel accomplished having just entered #IronViz2020 via @tableaupublic. One of those things I had only dreamed abt when I was going thru @NUFlead w/ @DoryEdwards @_FeliceLeon + bunches of others: creating publishable #dataviz + telling stories... https://t.co/eCaAonWGXY @NYC_TUG,https://public.tableau.com/profile/david.brezler#!/vizhome/WestchesterCountyInfluenzametrics/Dashboard1,8.389722222,https://public.tableau.com/static/images/We/WestchesterCountyInfluenzametrics/Dashboard1/1.png,https://twitter.com/3lprof3/status/1290852617833328640,93,,
04/08/2020 21:05,tsolomon91,"My First #IronViz #IronViz2020

https://t.co/IUgcMeS0JI",https://public.tableau.com/views/SquaringTheCurve/ManyHappyReturns?:language=en&:display_count=y&:origin=viz_share_link,200.3863889,https://public.tableau.com/static/images/Sq/SquaringTheCurve/ManyHappyReturns/1.png,https://twitter.com/tsolomon91/status/1290861469182042113,94,,
04/08/2020 21:40,BLarsenViz,"Whelp, my first #IronViz is done. It was a fun process and only mad at myself for not finding the time to start sooner!

vaccine

Link: https://t.co/x8nwLDmyua https://t.co/SsYSrUvU56",https://public.tableau.com/profile/bryce.larsen#!/vizhome/Vaccine-IronViz/Vaccines,206.6855556,https://public.tableau.com/static/images/Va/Vaccine-IronViz/Vaccines/1.png,https://twitter.com/BLarsenViz/status/1290870300154896384,95,,
04/08/2020 22:14,dreamsofdata,"My first #IronViz submission!

In this viz I show the relationship between being in nature and happiness. #AllNaturalViz <U+0001F33C><U+0001F33F><U+0001F33A><U+0001F33E><U+0001F333>

View it here: https://t.co/3B2v0csPr7

Thank you for the resources @inaturalist @flowill @tpl_org https://t.co/rnjbVxkmlK",https://public.tableau.com/profile/dreamsofdata#!/vizhome/NatureAndHappiness_IronViz2020/MAPPINESSSTUDY,207.5425,https://public.tableau.com/static/images/Na/NatureAndHappiness_IronViz2020/MAPPINESSSTUDY/1.png,https://twitter.com/dreamsofdata/status/1290878813589647360,96,,
04/08/2020 22:28,J_Lemaire,"Healthy bilinguals - la santé des bilingues
My submission for #ironviz2020

I wanted to try something different from the traditional longform and went with 4 pages instead, each the size of a typical desktop monitor. 

Interactive version:
https://t.co/eoqDycai1A https://t.co/DmtbZcpl5l",https://public.tableau.com/views/hellobonjour/hellobonjour-Health?:language=en&:display_count=y&:origin=viz_share_link,7.394444444,https://public.tableau.com/static/images/he/hellobonjour/hellobonjour-Health/1.png,https://twitter.com/J_Lemaire/status/1290882343851323393,97,,
04/08/2020 23:39,SeemaAg54435750,"Since the theme of IronViz 2020 is Health and Wellness and it is well known that “Happiness is the highest form of health”. Here is my #ironviz on ""Study of Happy Moments"" 

Link to Viz: https://t.co/L95CH7oII6
Link to detailed article: https://t.co/XFDakrVwkS https://t.co/lSQHHOFjxM",https://public.tableau.com/profile/seema.agarwal#!/vizhome/StoryofHappiness_IronViz2020/Dashboard1,208.5225,https://public.tableau.com/static/images/St/StoryofHappiness_IronViz2020/Dashboard1/1.png,https://twitter.com/SeemaAg54435750/status/1290900229076721664,98,,
04/08/2020 23:42,nataliatamiteva,"For my first #IronViz, I explored global health indicators, as part of @UN's sustainable development goals. Whilst most of the indicators predict a positive change, child obesity and HIV prevalence are expected to worsen!

Find out more here : https://t.co/3GbRGLAAo2 https://t.co/CfIGs9dHXv",https://public.tableau.com/profile/natalia.miteva#!/vizhome/GlobalHealthIndicatorsIronViz2020/GlobalHealthIndicatorsIronViz2020,227.5075,https://public.tableau.com/static/images/Gl/GlobalHealthIndicatorsIronViz2020/GlobalHealthIndicatorsIronViz2020/1.png,https://twitter.com/nataliatamiteva/status/1290900908834947072,99,,
05/08/2020 00:10,thecfelix,"#IronViz | A Visual Exploration of the Influence of American Social Capital on the spread of #COVID19 @tableaupublic @tableau 
#IronViz2020 

https://t.co/L9xOJjopd4",https://public.tableau.com/views/IronVizTiesthatHeal-AVisualExplorationofSocialCapitalCOVID-19/IronVizTheTiesthatHeal-SocialCapitalandCOVID-19?&:showVizHome=no,258.8019444,https://public.tableau.com/static/images/Ir/IronVizTiesthatHeal-AVisualExplorationofSocialCapitalCOVID-19/IronVizTheTiesthatHeal-SocialCapitalandCOVID-19/1.png,https://twitter.com/thecfelix/status/1290907989918900224,100,,
05/08/2020 00:12,GarimaAnand1122,"I'm happy to share my first iron viz entry. Be sure to check it out.Thank you to @p_padham and @WindsCogley for the inspiration and guidance.
#IronViz2020 #tableaupublic #healthandwellness #cosmetics #DataVisualization #analysis #California #analytics https://t.co/QgybTrnt9C",https://public.tableau.com/views/AnAnalysisOfTheCosmeticsIndustryInCalifornia/IronViz2020?:language=en&:display_count=y&publish=yes&:origin=viz_share_link,7.141944444,https://public.tableau.com/static/images/An/AnAnalysisOfTheCosmeticsIndustryInCalifornia/IronViz2020/1.png,https://twitter.com/GarimaAnand1122/status/1290908538349342721,101,,
